"balloon","url","type"
"80th Anniversary Hot Air Balloon","https://macysthanksgiving.fandom.com/wiki/80th_Anniversary_Hot_Air_Balloon","Giant Balloons"
"Abby Cadabby","https://macysthanksgiving.fandom.com/wiki/Abby_Cadabby","Giant Balloons"
"Ada Twist, Scientist","https://macysthanksgiving.fandom.com/wiki/Ada_Twist,_Scientist","Giant Balloons"
"Adventure Time with Finn and Jake","https://macysthanksgiving.fandom.com/wiki/Adventure_Time_with_Finn_and_Jake","Giant Balloons"
"Andy the Alligator","https://macysthanksgiving.fandom.com/wiki/Andy_the_Alligator","Giant Balloons"
"Angry Birds' Red","https://macysthanksgiving.fandom.com/wiki/Angry_Birds%27_Red","Giant Balloons"
"Arrtle the Pirate","https://macysthanksgiving.fandom.com/wiki/Arrtle_the_Pirate","Giant Balloons"
"Arthur","https://macysthanksgiving.fandom.com/wiki/Arthur","Giant Balloons"
"Babar","https://macysthanksgiving.fandom.com/wiki/Babar","Giant Balloons"
"Babe","https://macysthanksgiving.fandom.com/wiki/Babe","Giant Balloons"
"Baby Shamu","https://macysthanksgiving.fandom.com/wiki/Baby_Shamu","Giant Balloons"
"Barney","https://macysthanksgiving.fandom.com/wiki/Barney","Giant Balloons"
"Barney Google","https://macysthanksgiving.fandom.com/wiki/Barney_Google","Giant Balloons"
"Bart Simpson","https://macysthanksgiving.fandom.com/wiki/Bart_Simpson","Giant Balloons"
"Beethoven","https://macysthanksgiving.fandom.com/wiki/Beethoven","Giant Balloons"
"Betty Boop","https://macysthanksgiving.fandom.com/wiki/Betty_Boop","Giant Balloons"
